partido_id,competicion_id,fecha_inicio,estado,equipo_local_id,equipo_visitante_id,goles_local,goles_visitante,tarjetas_amarillas_local,tarjetas_rojas_local,tarjetas_amarillas_visitante,tarjetas_rojas_visitante,tiempo_transcurrido
1821291,23400,2025-01-19 14:00:00,6,20,12,3,2,,,,,
1821285,23400,2025-01-20 20:00:00,6,9,19,3,1,,,,,
1821389,23400,2025-01-25 15:00:00,6,5,20,5,0,,,,,
1821393,23400,2025-01-25 15:00:00,6,7,6,0,1,,,,,
1821399,23400,2025-01-25 15:00:00,6,17,16,4,1,,,,,
1821401,23400,2025-01-25 17:30:00,6,10,9,3,1,,,,,
1821403,23400,2025-01-25 15:00:00,6,12,14,1,3,,,,,
1821405,23400,2025-01-25 15:00:00,6,19,2,0,1,,,,,
1821391,23400,2025-01-26 16:30:00,6,3,11,1,1,,,,,
1821395,23400,2025-01-26 14:00:00,6,8,1,1,2,,,,,
1821397,23400,2025-01-26 19:00:00,6,15,18,0,1,,,,,
1821404,23400,2025-01-26 14:00:00,6,13,4,1,2,,,,,
1821406,23400,2025-02-01 15:00:00,6,5,17,0,2,,,,,
1821410,23400,2025-02-01 15:00:00,6,6,4,4,0,,,,,
1821411,23400,2025-02-01 15:00:00,6,16,12,1,2,,,,,
1821413,23400,2025-02-01 15:00:00,6,14,15,1,2,,,,,
1821414,23400,2025-02-01 12:30:00,6,20,7,7,0,,,,,
1821415,23400,2025-02-01 17:30:00,6,19,3,2,0,,,,,
1821407,23400,2025-02-02 16:30:00,6,2,10,5,1,,,,,
1821408,23400,2025-02-02 14:00:00,6,1,13,0,2,,,,,
1821412,23400,2025-02-02 14:00:00,6,18,8,0,2,,,,,
1821409,23400,2025-02-03 20:00:00,6,9,11,2,1,,,,,
1821192,23400,2025-02-12 19:30:00,6,6,17,2,2,,,,,
1821417,23400,2025-02-14 20:00:00,6,7,9,3,0,,,,,
1821416,23400,2025-02-15 15:00:00,6,3,16,1,1,,,,,
1821418,23400,2025-02-15 17:30:00,6,8,6,1,2,,,,,
1821419,23400,2025-02-15 15:00:00,6,15,20,2,1,,,,,
1821420,23400,2025-02-15 12:30:00,6,4,2,0,2,,,,,
1821422,23400,2025-02-15 15:00:00,6,10,14,4,0,,,,,
1821423,23400,2025-02-15 15:00:00,6,12,5,1,3,,,,,
1821425,23400,2025-02-15 15:00:00,6,11,1,0,1,,,,,
1821421,23400,2025-02-16 14:00:00,6,17,19,2,1,,,,,
1821424,23400,2025-02-16 16:30:00,6,13,18,1,0,,,,,
1821173,23400,2025-02-19 19:30:00,6,3,17,2,2,,,,,
1821396,23400,2025-02-21 20:00:00,6,4,1,0,4,,,,,
1821427,23400,2025-02-22 15:00:00,6,2,11,0,1,,,,,
1821428,23400,2025-02-22 17:30:00,6,3,9,2,1,,,,,
1821426,23400,2025-02-22 15:00:00,6,5,19,0,1,,,,,
1821390,23400,2025-02-22 12:30:00,6,6,18,2,2,,,,,
1821392,23400,2025-02-22 15:00:00,6,15,8,0,2,,,,,
1821394,23400,2025-02-22 15:00:00,6,16,13,1,4,,,,,
1821402,23400,2025-02-22 15:00:00,6,12,7,0,4,,,,,
1821398,23400,2025-02-23 16:30:00,6,10,17,0,2,,,,,
1821400,23400,2025-02-23 14:00:00,6,14,20,4,3,,,,,
1821125,23400,2025-02-25 19:30:00,6,7,5,2,1,,,,,
1821138,23400,2025-02-25 20:15:00,6,9,12,4,0,,,,,
1821137,23400,2025-02-25 19:30:00,6,8,3,4,1,,,,,
1821134,23400,2025-02-25 19:30:00,6,19,15,1,2,,,,,
1821122,23400,2025-02-26 19:30:00,6,1,6,1,1,,,,,
1821142,23400,2025-02-26 20:15:00,6,17,14,2,0,,,,,
1821145,23400,2025-02-26 19:30:00,6,18,16,3,2,,,,,
1821128,23400,2025-02-26 19:30:00,6,20,2,0,0,,,,,
1821130,23400,2025-02-26 19:30:00,6,13,10,0,1,,,,,
1821132,23400,2025-02-27 20:00:00,6,11,4,2,0,,,,,
1821147,23400,2025-03-08 17:30:00,6,1,3,0,1,,,,,
1821150,23400,2025-03-08 15:00:00,6,7,15,2,1,,,,,
1821155,23400,2025-03-08 15:00:00,6,8,16,1,0,,,,,
1821157,23400,2025-03-08 15:00:00,6,17,12,3,1,,,,,
1821161,23400,2025-03-08 12:30:00,6,20,10,1,0,,,,,
1821167,23400,2025-03-08 20:00:00,6,19,6,1,1,,,,,
1821152,23400,2025-03-09 14:00:00,6,9,4,1,0,,,,,
1821159,23400,2025-03-09 16:30:00,6,18,2,1,1,,,,,
1821163,23400,2025-03-09 14:00:00,6,13,5,2,2,,,,,
1821165,23400,2025-03-10 20:00:00,6,11,14,0,1,,,,,
1821169,23400,2025-03-15 17:30:00,6,5,1,1,2,,,,,
1821175,23400,2025-03-15 15:00:00,6,6,11,1,1,,,,,
1821179,23400,2025-03-15 15:00:00,6,16,20,2,4,,,,,
1821183,23400,2025-03-15 15:00:00,6,10,7,2,2,,,,,
1821121,23400,2025-03-15 15:00:00,6,12,19,1,2,,,,,
1821171,23400,2025-03-16 13:30:00,6,2,9,1,0,,,,,
1821177,23400,2025-03-16 13:30:00,6,15,13,2,0,,,,,
1821181,23400,2025-03-16 19:00:00,6,4,18,0,3,,,,,
1821127,23400,2025-04-01 18:45:00,6,2,15,2,1,,,,,
1821139,23400,2025-04-01 19:00:00,6,20,18,1,0,,,,,
1821141,23400,2025-04-01 18:45:00,6,19,11,1,0,,,,,
1821124,23400,2025-04-02 18:45:00,6,5,16,1,2,,,,,
1821135,23400,2025-04-02 18:45:00,6,7,3,0,3,,,,,
1821158,23400,2025-04-02 19:00:00,6,17,6,1,0,,,,,
1821148,23400,2025-04-02 18:45:00,6,10,4,2,0,,,,,
1821154,23400,2025-04-02 18:45:00,6,14,1,2,1,,,,,
1821156,23400,2025-04-02 18:45:00,6,12,8,1,1,,,,,
1821144,23400,2025-04-03 19:00:00,6,9,13,1,0,,,,,
1821160,23400,2025-04-05 16:30:00,6,3,20,2,1,,,,,
1821164,23400,2025-04-05 14:00:00,6,8,7,2,1,,,,,
1821166,23400,2025-04-05 11:30:00,6,6,2,1,1,,,,,
1821170,23400,2025-04-05 14:00:00,6,16,19,1,2,,,,,
1821178,23400,2025-04-05 14:00:00,6,11,5,2,2,,,,,
1821162,23400,2025-04-06 13:00:00,6,1,9,0,0,,,,,
1821168,23400,2025-04-06 13:00:00,6,15,17,3,2,,,,,
1821174,23400,2025-04-06 15:30:00,6,18,10,0,0,,,,,
1821176,23400,2025-04-06 13:00:00,6,13,12,3,1,,,,,
1821172,23400,2025-04-07 19:00:00,6,4,14,0,3,,,,,
1821182,23400,2025-04-12 16:30:00,6,2,1,1,1,,,,,
1821184,23400,2025-04-12 14:00:00,6,7,4,2,2,,,,,
1821187,23400,2025-04-12 11:30:00,6,10,8,5,2,,,,,
1821120,23400,2025-04-12 14:00:00,6,20,6,0,1,,,,,
1821123,23400,2025-04-12 14:00:00,6,12,3,0,3,,,,,
1821185,23400,2025-04-13 13:00:00,6,9,16,2,2,,,,,
1821186,23400,2025-04-13 13:00:00,6,17,11,2,1,,,,,
1821188,23400,2025-04-13 15:30:00,6,14,18,4,1,,,,,
1821126,23400,2025-04-13 13:00:00,6,19,13,4,2,,,,,
1821180,23400,2025-04-14 19:00:00,6,5,15,1,0,,,,,
1821119,23400,2025-04-16 18:30:00,6,14,8,5,0,,,,,
1821329,23400,2025-04-19 16:30:00,6,3,14,4,1,,,,,
1821334,23400,2025-04-19 14:00:00,6,1,7,4,2,,,,,
1821337,23400,2025-04-19 14:00:00,6,8,5,0,0,,,,,
1821340,23400,2025-04-19 14:00:00,6,6,10,0,2,,,,,
1821356,23400,2025-04-19 14:00:00,6,11,12,1,1,,,,,
1821343,23400,2025-04-20 13:00:00,6,15,9,1,2,,,,,
1821346,23400,2025-04-20 13:00:00,6,16,2,0,4,,,,,
1821350,23400,2025-04-20 15:30:00,6,4,17,0,1,,,,,
1821352,23400,2025-04-20 13:00:00,6,18,19,0,1,,,,,
1821354,23400,2025-04-21 19:00:00,6,13,20,1,2,,,,,
1821368,23400,2025-04-22 19:00:00,6,10,3,2,1,,,,,
1821360,23400,2025-04-23 19:00:00,6,2,8,2,2,,,,,
1821362,23400,2025-04-26 14:00:00,6,7,11,3,2,,,,,
1821364,23400,2025-04-26 11:30:00,6,9,6,1,0,,,,,
1821371,23400,2025-04-26 14:00:00,6,14,16,3,0,,,,,
1821374,23400,2025-04-26 14:00:00,6,12,15,1,2,,,,,
1821377,23400,2025-04-26 14:00:00,6,19,4,3,0,,,,,
1821358,23400,2025-04-27 13:00:00,6,5,18,1,1,,,,,
1821366,23400,2025-04-27 15:30:00,6,17,13,5,1,,,,,
1821372,23400,2025-05-01 18:30:00,6,20,1,0,2,,,,,
1821330,23400,2025-05-02 19:00:00,6,10,19,1,0,,,,,
1821379,23400,2025-05-03 16:30:00,6,2,5,1,2,,,,,
1821381,23400,2025-05-03 11:30:00,6,3,15,1,0,,,,,
1821387,23400,2025-05-03 14:00:00,6,6,16,2,2,,,,,
1821388,23400,2025-05-03 14:00:00,6,4,12,2,0,,,,,
1821383,23400,2025-05-04 13:00:00,6,1,18,4,3,,,,,
1821335,23400,2025-05-04 13:00:00,6,7,14,1,1,,,,,
1821385,23400,2025-05-04 15:30:00,6,9,17,3,1,,,,,
1821332,23400,2025-05-04 13:00:00,6,11,13,1,1,,,,,
1821386,23400,2025-05-05 19:00:00,6,8,20,1,1,,,,,
1821338,23400,2025-05-10 16:30:00,6,5,3,0,1,,,,,
1821341,23400,2025-05-10 14:00:00,6,15,6,1,3,,,,,
1821344,23400,2025-05-10 14:00:00,6,16,1,0,1,,,,,
1821355,23400,2025-05-10 14:00:00,6,12,10,0,0,,,,,
1821359,23400,2025-05-10 14:00:00,6,19,7,0,2,,,,,
1821347,23400,2025-05-11 15:30:00,6,17,2,2,2,,,,,
1821349,23400,2025-05-11 13:15:00,6,18,11,0,2,,,,,
1821351,23400,2025-05-11 11:00:00,6,14,9,2,0,,,,,
1821353,23400,2025-05-11 13:15:00,6,20,4,2,2,,,,,
1821357,23400,2025-05-11 13:15:00,6,13,8,0,2,,,,,
1821363,23400,2025-05-16 18:30:00,6,3,13,2,0,,,,,
1821369,23400,2025-05-16 19:15:00,6,9,18,1,0,,,,,
1821361,23400,2025-05-18 15:30:00,6,2,14,1,0,,,,,
1821365,23400,2025-05-18 14:00:00,6,1,15,2,3,,,,,
1821373,23400,2025-05-18 11:00:00,6,6,12,2,0,,,,,
1821375,23400,2025-05-18 14:00:00,6,4,16,2,0,,,,,
1821378,23400,2025-05-18 13:15:00,6,11,20,1,2,,,,,
1821367,23400,2025-05-19 19:00:00,6,7,17,3,2,,,,,
1821370,23400,2025-05-20 19:00:00,6,8,19,4,2,,,,,
1821376,23400,2025-05-20 19:00:00,6,10,5,3,1,,,,,
1821380,23400,2025-05-25 15:00:00,6,5,4,2,0,,,,,
1821382,23400,2025-05-25 15:00:00,6,15,10,0,2,,,,,
1821384,23400,2025-05-25 15:00:00,6,16,11,1,3,,,,,
1821331,23400,2025-05-25 15:00:00,6,17,8,1,1,,,,,
1821333,23400,2025-05-25 15:00:00,6,18,3,2,0,,,,,
1821336,23400,2025-05-25 15:00:00,6,14,6,0,1,,,,,
1821339,23400,2025-05-25 15:00:00,6,20,9,0,1,,,,,
1821342,23400,2025-05-25 15:00:00,6,12,2,1,2,,,,,
1821345,23400,2025-05-25 15:00:00,6,13,7,1,4,,,,,
1821348,23400,2025-05-25 15:00:00,6,19,1,1,1,,,,,
1903117,23400,2025-08-15 19:00:00,6,17,5,4,2,,,,,
1903118,23400,2025-08-16 11:30:00,6,3,14,0,0,,,,,
1903119,23400,2025-08-16 14:00:00,6,7,15,1,1,,,,,
1903121,23400,2025-08-16 14:00:00,6,21,11,3,0,,,,,
1903122,23400,2025-08-16 14:00:00,6,13,22,3,0,,,,,
1903123,23400,2025-08-16 16:30:00,6,19,10,0,4,,,,,
1903124,23400,2025-08-17 13:00:00,6,9,8,0,0,,,,,
1903125,23400,2025-08-17 15:30:00,6,18,2,0,1,,,,,
1903120,23400,2025-08-17 13:00:00,6,20,1,3,1,,,,,
1903126,23400,2025-08-18 19:00:00,6,23,6,1,0,,,,,
1903136,23400,2025-08-22 19:00:00,6,11,9,1,5,,,,,
1903128,23400,2025-08-23 16:30:00,6,2,23,5,0,,,,,
1903127,23400,2025-08-23 14:00:00,6,5,19,1,0,,,,,
1903129,23400,2025-08-23 14:00:00,6,1,3,1,0,,,,,
1903130,23400,2025-08-23 14:00:00,6,22,21,2,0,,,,,
1903134,23400,2025-08-23 11:30:00,6,10,13,0,2,,,,,
1903131,23400,2025-08-24 13:00:00,6,8,20,1,1,,,,,
1903132,23400,2025-08-24 13:00:00,6,6,7,2,0,,,,,
1903133,23400,2025-08-24 15:30:00,6,15,18,1,1,,,,,
1903135,23400,2025-08-25 19:00:00,6,14,17,2,3,,,,,
1903141,23400,2025-08-30 11:30:00,6,9,15,2,0,,,,,
1903143,23400,2025-08-30 16:30:00,6,23,14,0,0,,,,,
1903146,23400,2025-08-30 14:00:00,6,18,22,3,2,,,,,
1903140,23400,2025-08-30 14:00:00,6,21,1,2,1,,,,,
1903142,23400,2025-08-30 14:00:00,6,13,5,0,1,,,,,
1903144,23400,2025-08-30 14:00:00,6,19,6,2,3,,,,,
1903137,23400,2025-08-31 18:00:00,6,3,8,0,3,,,,,
1903139,23400,2025-08-31 13:00:00,6,7,10,2,1,,,,,
1903145,23400,2025-08-31 15:30:00,6,17,2,1,0,,,,,
1903138,23400,2025-08-31 13:00:00,6,20,11,0,3,,,,,
1903148,24533,2025-09-13 11:30:00,FT,,,3,0,,,,,
1903147,24533,2025-09-13 14:00:00,FT,,,2,1,,,,,
1903149,24533,2025-09-13 19:00:00,FT,,,2,2,,,,,
1903151,24533,2025-09-13 14:00:00,FT,,,0,0,,,,,
1903152,24533,2025-09-13 14:00:00,FT,,,0,0,,,,,
1903153,24533,2025-09-13 14:00:00,FT,,,1,0,,,,,
1903155,24533,2025-09-13 14:00:00,FT,,,1,0,,,,,
1903156,24533,2025-09-13 16:30:00,FT,,,0,3,,,,,
1903150,24533,2025-09-14 13:00:00,FT,,,0,1,,,,,
1903154,24533,2025-09-14 15:30:00,FT,,,3,0,,,,,
1903159,24533,2025-09-20 14:00:00,FT,,,2,2,,,,,
1903160,24533,2025-09-20 14:00:00,FT,,,1,1,,,,,
1903162,24533,2025-09-20 19:00:00,FT,,,3,1,,,,,
1903164,24533,2025-09-20 11:30:00,FT,,,2,1,,,,,
1903167,24533,2025-09-20 16:30:00,FT,,,2,1,,,,,
1903171,24533,2025-09-20 14:00:00,FT,,,1,2,,,,,
1903173,24533,2025-09-20 14:00:00,FT,,,1,3,,,,,
1903158,24533,2025-09-21 15:30:00,FT,,,1,1,,,,,
1903157,24533,2025-09-21 13:00:00,FT,,,0,0,,,,,
1903169,24533,2025-09-21 13:00:00,FT,,,1,1,,,,,
1903177,24533,2025-09-27 11:30:00,FT,,,3,1,,,,,
1903178,24533,2025-09-27 14:00:00,FT,,,1,3,,,,,
1903179,24533,2025-09-27 14:00:00,FT,,,2,1,,,,,
1903183,24533,2025-09-27 14:00:00,FT,,,2,2,,,,,
1903185,24533,2025-09-27 14:00:00,FT,,,5,1,,,,,
1903188,24533,2025-09-27 16:30:00,FT,,,0,1,,,,,
1903161,24533,2025-09-27 19:00:00,FT,,,1,1,,,,,
1903175,24533,2025-09-28 13:00:00,FT,,,3,1,,,,,
1903186,24533,2025-09-28 15:30:00,FT,,,1,2,,,,,
1903181,24533,2025-09-29 19:00:00,FT,,,1,1,,,,,
1903163,24533,2025-10-03 19:00:00,FT,,,3,1,,,,,
1903174,24533,2025-10-04 11:30:00,FT,,,1,2,,,,,
1903165,24533,2025-10-04 14:00:00,FT,,,2,0,,,,,
1903176,24533,2025-10-04 14:00:00,FT,,,2,0,,,,,
1903170,24533,2025-10-04 16:30:00,FT,,,2,1,,,,,
1903166,24533,2025-10-05 13:00:00,FT,,,2,1,,,,,
1903172,24533,2025-10-05 13:00:00,FT,,,2,1,,,,,
1903180,24533,2025-10-05 13:00:00,FT,,,2,0,,,,,
1903182,24533,2025-10-05 13:00:00,FT,,,1,1,,,,,
1903168,24533,2025-10-05 15:30:00,FT,,,0,1,,,,,
1903193,24533,2025-10-18 11:30:00,FT,,,0,3,,,,,
1903194,24533,2025-10-18 14:00:00,FT,,,2,0,,,,,
1903192,24533,2025-10-18 14:00:00,FT,,,2,0,,,,,
1903189,24533,2025-10-18 14:00:00,FT,,,3,3,,,,,
1903187,24533,2025-10-18 14:00:00,FT,,,2,0,,,,,
1903184,24533,2025-10-18 14:00:00,FT,,,2,1,,,,,
1903190,24533,2025-10-18 16:30:00,FT,,,0,1,,,,,
1903195,24533,2025-10-19 13:00:00,FT,,,1,2,,,,,
1903191,24533,2025-10-19 15:30:00,FT,,,1,2,,,,,
1903196,24533,2025-10-20 19:00:00,FT,,,0,2,,,,,
1903203,24533,2025-10-24 19:00:00,FT,,,2,1,,,,,
1903201,24533,2025-10-25 14:00:00,FT,,,1,2,,,,,
1903205,24533,2025-10-25 14:00:00,FT,,,2,1,,,,,
1903204,24533,2025-10-25 16:30:00,FT,,,4,2,,,,,
1903200,24533,2025-10-25 19:00:00,FT,,,3,2,,,,,
1903198,24533,2025-10-26 14:00:00,FT,,,1,0,,,,,
1903199,24533,2025-10-26 14:00:00,FT,,,1,0,,,,,
1903197,24533,2025-10-26 14:00:00,FT,,,2,0,,,,,
1903206,24533,2025-10-26 14:00:00,FT,,,2,3,,,,,
1903202,24533,2025-10-26 16:30:00,FT,,,0,3,,,,,
1903213,24533,2025-11-01 15:00:00,FT,,,2,2,,,,,
1903210,24533,2025-11-01 15:00:00,FT,,,3,0,,,,,
1903207,24533,2025-11-01 15:00:00,FT,,,3,0,,,,,
1903208,24533,2025-11-01 15:00:00,FT,,,0,2,,,,,
1903209,24533,2025-11-01 15:00:00,FT,,,2,0,,,,,
1903215,24533,2025-11-01 17:30:00,FT,,,0,1,,,,,
1903211,24533,2025-11-01 20:00:00,FT,,,2,0,,,,,
1903216,24533,2025-11-02 14:00:00,FT,,,3,1,,,,,
1903212,24533,2025-11-02 16:30:00,FT,,,3,1,,,,,
1903214,24533,2025-11-03 20:00:00,FT,,,1,1,,,,,
1903225,24533,2025-11-08 12:30:00,FT,,,2,2,,,,,
1903226,24533,2025-11-08 15:00:00,FT,,,3,2,,,,,
1903221,24533,2025-11-08 15:00:00,FT,,,2,0,,,,,
1903224,24533,2025-11-08 17:30:00,FT,,,2,2,,,,,
1903219,24533,2025-11-08 20:00:00,FT,,,3,0,,,,,
1903217,24533,2025-11-09 14:00:00,FT,,,4,0,,,,,
1903218,24533,2025-11-09 14:00:00,FT,,,3,1,,,,,
1903220,24533,2025-11-09 14:00:00,FT,,,0,0,,,,,
1903223,24533,2025-11-09 14:00:00,FT,,,3,1,,,,,
1903222,24533,2025-11-09 16:30:00,FT,,,3,0,,,,,
